順位	登録番号	馬名	性別	厩舎	指名者数
1	2024106314	エルドボルグ	牡	斉藤崇史	183
2	2024106624	ジャンゴッド	牡	杉山晴紀	148
3	2024106496	ソブリオ	牡	-	119
4	2024106452	チェスティーノ	牡	鹿戸雄一	113
5	2024106654	サンタンジェロ	牝	須貝尚介	104
6	2024106675	ラッキースパークル	牡	松永幹夫	95
7	2024106662	ダノンダックス	牡	田中博康	93
8	2024106292	ノイエルング	牝	斉藤崇史	93
9	2024106164	レジューノワール	牝	木村哲也	76
10	2024106670	ラガリーガ	牡	手塚貴久	74
11	2024106368	ダイナマイク	牡	中内田充	72
12	2024107154	リボンロード	牡	上原佑紀	66
13	2024106349	エクアトーレ	牝	田中博康	63
14	2024106455	ノヴァヴェローチェ	牡	上村洋行	60
15	2024106664	ユタライト	牝	宮田敬介	60
16	2024106622	スタニスラス	牡	矢作芳人	58
17	2024106175	ホウオウモノポリー	牡	友道康夫	57
18	2024106183	ウィクフォード	牡	高野友和	56
19	2024106381	アステリアドンナ	牝	斉藤崇史	54
20	2024106115	イルリサット	牝	菊沢隆徳	54
21	2024106161	ジョドレルバンク	牡	武井亮	53
22	2024106391	シャムリベルク	牝	手塚貴久	52
23	2024106139	ヴェルバーニア	牡	手塚貴久	50
24	2024106538	フィリオソラーレ	牡	木村哲也	50
25	2024106301	リサナウト	牝	黒岩陽一	50
26	2024106309	コナパームス	牡	森一誠	47
27	2024106505	エターナルバラード	牝	武幸四郎	45
28	2024105986	リーベスグルース	牡	杉山晴紀	45
29	2024106684	キングリア	牡	中内田充	41
30	2024106970	アンドロニクス	牡	中内田充	40
31	2024106366	ラトナジャーラ	牝	斉藤崇史	39
32	2024106436	レイデアルマス	牡	杉山佳明	39
33	2024106969	メアグローリア	牝	斉藤崇史	36
34	2024107026	ベラジオパンテーラ	牡	-	36
35	2024106356	ブックオブケルズ	牡	高野友和	35
36	2024106494	ミッドナイトフレア	牡	池添学	35
37	2024106553	ディヴァインスペル	牡	木村哲也	35
38	2024106177	フェイムシーカー	牡	吉岡辰弥	31
39	2024106187	ベルコート	牝	-	31
40	2024106304	コルシャヴィート	牡	森一誠	30
41	2024106294	アレオクール	牝	池添学	30
42	2024106316	キューティボンド	牝	福永祐一	30
43	2024106304	コルシャヴィート	牡	森一誠	30
44	2024107196	ゴールデンプロミス	牡	矢作芳人	29
45	2024105942	ダノンフィガロ	牡	池江泰寿	29
46	2024106297	スプレマレイナ	牝	木村哲也	27
47	2024104316	ジャスティンモナコ	牡	友道康夫	27
48	2024106607	バイコーンハット	牡	堀宣行	26
49	2024106142	ククイプカ	牡	-	25
50	2024106690	リスグロワール	牝	矢作芳人	25
51	2024106657	タクティシアン	牡	森一誠	25
52	2024106425	オールシティキング	牡	手塚貴久	25
53	2024106578	テンポアニマート	牡	手塚貴久	24
54	2024106704	ハッピーダイフゴー	牡	斎藤誠	24
55	2024105872	ブレイクアウェイ	牡	上村洋行	24
56	2024106211	セントベルナール	牡	木村哲也	24
57	2024106748	カマラデロボス	牡	木村哲也	24
58	2024106456	フェイトロード	牡	木村哲也	24
59	2024106655	モシーンの2024	牡	-	23
60	2024106741	トゥーレジット	牡	-	23
61	2024105729	プロテウス	牡	田中博康	21
62	2024106080	ルーメンルーナエ	牡	中内田充	21
63	2024110013	エルゴスフィア	牡	中内田充	20
64	2024105859	ラニアケア	牡	-	20
65	2024106620	マルケジーナ	牝	杉山晴紀	20
66	2024106386	エスクアドラ	牡	鹿戸雄一	20
67	2024104965	ワイドジーガー	牡	福永祐一	19
68	2024106614	ジーティーサクラ	牝	吉岡辰弥	18
69	2024106982	レッジェランツァ	牡	田中博康	18
70	2024106621	マルスレジーナ	牝	森一誠	18
71	2024106556	スノーウィスパー	牝	須貝尚介	17
72	2024106557	ノヴァルクス	牡	鹿戸雄一	17
73	2024106422	ジーティーギャング	牡	-	17
74	2024105289	マイクストーリー	牡	杉山晴紀	17
75	2024106646	スターバーナー	牝	武幸四郎	17
76	2024105816	フォコンノワール	牡	友道康夫	17
77	2024107027	キトゥンズクラフト	牡	池江泰寿	16
78	2024106757	エウゲニオス	牡	鹿戸雄一	16
79	2024105835	グロスミッシェル	牝	福永祐一	16
80	2024106219	エスポワールの2024	牝	-	16
81	2024106757	エウゲニオス	牡	鹿戸雄一	16
82	2024105835	グロスミッシェル	牝	福永祐一	16
83	2024106266	ジェニスタ	牝	宮田敬介	15
84	2024105920	ヴェルソドルチェ	牝	茶木太樹	15
85	2024106725	ジャロロッソ	牡	上原佑紀	15
86	2024106674	ブレイクガール	牝	武幸四郎	15
87	2024106612	アストラルライト	牝	安田翔伍	15
88	2024106973	フェステグラウベ	牡	堀宣行	15
89	2024107012	ティシポネ	牝	森一誠	15
90	2024106382	ジュンキング	牡	-	15
91	2024106667	オディオペルデレ	牡	矢作芳人	15
92	2024106519	レイアパショナード	牡	福永祐一	15
93	2024106094	ルージュアルシーヴ	牝	友道康夫	15
94	2024105298	ロードデルフィロ	牡	中内田充	15
95	2024106573	ファジルノーア	牝	田中博康	14
96	2024105931	ポッドコーディア	牡	上原佑紀	14
97	2024106609	チャランダマルツ	牝	上原佑紀	14
98	2024106339	ランブルトーン	牝	中内田充	14
99	2024100686	クロダテ	牡	-	14
100	2024106355	レニュアージュ	牝	藤原英昭	14
101	2024106313	コンヴィクションIIの2024	牡	-	14
102	2024106449	レッドインサイト	牡	手塚貴久	14
103	2024108228	デミアン	牡	斎藤誠	14
104	2024106625	ナイトオブマース	牝	林徹	13
105	2024106354	ヴェトロテンペスタ	牝	田中博康	13
106	2024106629	ミエルモーサ	牝	松下武士	13
107	2024106025	シャンデヴァーグ	牝	森一誠	13
108	2024102270	ジャスティンニース	牡	杉山晴紀	13
109	2024106168	バティック	牝	上村洋行	13
110	2024106533	ロジクラウン	牡	須貝尚介	13
111	2024106438	ショウナンガレオン	牡	加藤士津	13
112	2024106542	ヤングリッチ	牡	矢作芳人	13
113	2024106547	ブルーコメット	牡	矢作芳人	13
114	2024105814	サンリットブーケ	牝	堀宣行	13
115	2024105756	アンベールフォート	牝	宮田敬介	13
116	2024108263	Anna Lawの2024	牝	-	12
117	2024106136	アドマイヤモカ	牝	-	12
118	2024105873	ボーシュブノワール	牝	藤原英昭	12
119	2024108241	Dram Girlの2024	牡	-	12
120	2024106763	ジュベルシャムス	牝	木村哲也	12
121	2024106136	アドマイヤモカ	牝	-	12
122	2024108263	Anna Lawの2024	牝	-	12
123	2024105873	ボーシュブノワール	牝	藤原英昭	12
124	2024108241	Dram Girlの2024	牡	-	12
125	2024106763	ジュベルシャムス	牝	木村哲也	12
126	2024105911	シアルナーレ	牡	田中博康	12
127	2024106502	マテンロウアルカナ	牡	松永幹夫	12
128	2024106323	サトノカグラ	牡	木村哲也	12
129	2024106923	クロワゼレドワ	牡	友道康夫	12
130	2024108253	Borgia's Bestの2024	牡	-	11
131	2024102234	オネスティ	牡	杉山晴紀	11
132	2024107242	ジャスティンカンヌ	牡	堀宣行	11
133	2024103491	リリークラウド	牝	矢作芳人	11
134	2024106287	プルヴィナル	牝	栗田徹	11
135	2024105283	ロードマイラヴァー	牡	杉山晴紀	11
136	2024106038	ベルオナチュレル	牝	辻野泰之	11
137	2024102505	アストライリス	牝	友道康夫	11
138	2024108254	Canada Waterの2024	牡	-	11
139	2024106227	リリックラヴ	牝	武幸四郎	11
140	2024106330	サルティリア	牝	池添学	11
141	2024106576	ブレイズフォート	牡	高野友和	11
142	2024108258	Aniseedの2024	牡	-	11
143	2024108292	Brinjalの2024	牡	-	11
144	2024101897	アンダーグラウンド	牡	杉山晴紀	11
145	2024105284	エルヴォヤージュ	牝	友道康夫	11
146	2024106899	ブラックカルダモン	牝	杉山晴紀	11
147	2024108278	Angel Numberの2024	牝	-	10
148	2024106005	マヴリスキア	牝	上原佑紀	10
149	2024106271	シャローチャンプ	牡	安田翔伍	10
150	2024106673	レッドヴェリタス	牡	福永祐一	10
151	2024105286	Catch A Glimpseの2024	牡	-	10
152	2024105874	シェーンリヒト	牡	手塚貴久	10
153	2024106587	マーズエクレール	牡	佐藤悠太	10
154	2024106469	アドマイヤキングス	牡	-	10
155	2024106525	エデンヴァレー	牝	武幸四郎	10
156	2024106944	メモリアデルレ	牡	吉岡辰弥	10
157	2024106303	ダノングローバル	牡	大竹正博	10
158	2024106180	ダノンキューブ	牝	橋口慎介	10
159	2024106508	アトミックリーチ	牡	宮田敬介	10
160	2024105811	カリーナミアの2024	牡	-	10
161	2024103197	エピソードゼロ	牡	-	10
162	2024105811	カリーナミアの2024	牡	-	10
163	2024106125	クレイヴィング	牡	斉藤崇史	10
164	2024105853	ルパドゥクール	牝	上村洋行	9
165	2024106555	ピュティアス	牡	池添学	9
166	2024106410	ホウオウシュウ	牡	田中博康	9
167	2024106886	リアライズアビオン	牡	手塚貴久	9
168	2024106663	スターリーフライト	牝	安田翔伍	9
169	2024106106	ウィンターブリーズ	牡	田中博康	9
170	2024105890	アヴィアトーレ	牡	田島俊明	9
171	2024106649	ドラゴンバルド	牡	-	9
172	2024106602	レッドタイラント	牡	友道康夫	9
173	2024100255	アルテクィーン	牝	杉山晴紀	9
174	2024106226	ハートノート	牝	-	9
175	2024106448	インテルラゴス	牝	-	9
176	2024106063	ヒシレガシー	牡	杉山晴紀	9
177	2024105962	フロムザブルー	牡	-	9
178	2024106535	ムービー	牝	中内田充	9
179	2024106178	アインザッツ	牡	宮田敬介	9
180	2024107148	アルデオリエンス	牝	藤岡健一	9
181	2024106555	ピュティアス	牡	池添学	9
182	2024106410	ホウオウシュウ	牡	田中博康	9
183	2024106231	オーソロンビック	牡	斎藤誠	8
184	2024107063	ルースソラール	牡	吉岡辰弥	8
185	2024106976	ヴィヴェローネ	牝	高野友和	8
186	2024106928	アーケントレイル	牡	矢作芳人	8
187	2024106395	エルヴァーレ	牡	友道康夫	8
188	2024106528	ランパディアス	牡	黒岩陽一	8
189	2024108267	Mangoustineの2024	牡	-	8
190	2024106267	ネオカロン	牝	高野友和	8
191	2024101426	シエロブリジャンテ	牝	宮田敬介	8
192	2024106692	アドマイヤリッスン	牡	-	8
193	2024106327	サトノアミュレット	牝	-	8
194	2024105934	フォルトゥナロッサ	牝	武幸四郎	8
195	2024106053	ミクニエクリプス	牡	-	8
196	2024105812	クレアティオ	牝	矢作芳人	8
197	2024105980	ノーブルグランツ	牡	久保田貴	8
198	2024104698	オンユアマークス	牡	松永幹夫	8
199	2024110010	フライトコール	牡	矢作芳人	8
200	2024106661	ガリアルダ	牝	上村洋行	8
201	2024107058	デュアルサイン	牡	武幸四郎	7
202	2024106048	レッドマスキュラー	牡	黒岩陽一	7
203	2024106722	アイデア	牡	中内田充	7
204	2024106308	フェニックスロール	牡	木村哲也	7
205	2024106282	インカルナータ	牡	西園翔太	7
206	2024105923	アクロスザタイム	牝	杉山晴紀	7
207	2024100636	クシュラモクリ	牡	-	7
208	2024106201	ゼヴィウス	牡	-	7
209	2024106430	グラシアレスインク	牡	安田翔伍	7
210	2024106274	ギルデッドグロス	牡	黒岩陽一	7
211	2024106428	ビスタセレナータ	牝	清水久詞	7
212	2024105846	レヴェレーター	牡	高野友和	7
213	2024106723	コルベータ	牡	松下武士	7
214	2024103634	マイネルアリスタ	牡	手塚貴久	7
215	2024106283	スイートリディア	牝	高橋亮	7
216	2024106584	フェスタベラ	牝	木村哲也	7
217	2024101707	エリカサントロペ	牝	友道康夫	7
218	2024106910	ディヴィニダッド	牡	辻野泰之	7
219	2024106413	トップレイアー	牡	大久保龍	7
220	2024106383	インディジャズ	牝	高野友和	7
221	2024106430	グラシアレスインク	牡	安田翔伍	7
222	2024106428	ビスタセレナータ	牝	清水久詞	7
223	2024103912	サトノアニマ	牡	-	6
224	2024106711	アルコデラルーナ	牝	矢嶋大樹	6
225	2024105963	ダノンチャンピオン	牡	安田翔伍	6
226	2024106116	プランプリップ	牝	-	6
227	2024106380	アトランタ	牡	高柳大輔	6
228	2024100427	マテンロウヒルズ	牡	-	6
229	2024106638	エトワールビズー	牝	高野友和	6
230	2024108240	スターフラッシュ	牡	木村哲也	6
231	2024106246	オーロトラジェの2024	牡	-	6
232	2024106482	アンムート	牝	奥村豊	6
233	2024106375	シーズアウルフ	牝	栗田徹	6
234	2024105317	ヴィルマリー	牝	上村洋行	6
235	2024104321	ダノンカンタービレ	牡	-	6
236	2024105282	キャンディリヒト	牝	安田翔伍	6
237	2024106392	スイープラディウス	牡	萩原清	6
238	2024106605	オプティミスタ	牝	手塚貴久	6
239	2024106333	ガヤーズアモーレ	牝	-	6
240	2024104576	タイセイソアリング	牡	-	6
241	2024105381	リフレイムの2024	牝	-	6
242	2024106603	シスキンブルーム	牝	斉藤崇史	6
243	2024103198	シルクドマルス	牝	松尾卓哉	6
244	2024103469	レインインザスカイ	牝	田中克典	6
245	2024106702	リリサイドの2024	牡	-	6
246	2024106721	クラルテロワ	牡	松永幹夫	6
247	2024108192	アークシーベル	牡	蛯名正義	6
248	2024106426	コールセレスト	牝	武井亮	6
249	2024106198	シグロデオロ	牡	平田修	6
250	2024106711	アルコデラルーナ	牝	矢嶋大樹	6
251	2024103912	サトノアニマ	牡	-	6
252	2024106116	プランプリップ	牝	-	6
253	2024105963	ダノンチャンピオン	牡	安田翔伍	6
254	2024106380	アトランタ	牡	高柳大輔	6
255	2024106638	エトワールビズー	牝	高野友和	6
256	2024108240	スターフラッシュ	牡	木村哲也	6
257	2024106246	オーロトラジェの2024	牡	-	6
258	2024100427	マテンロウヒルズ	牡	-	6
259	2024103455	ポルトブルー	牡	浜田多実	5
260	2024106377	シーアンドパールズ	牝	田中博康	5
261	2024106681	リアライズシンシア	牝	須貝尚介	5
262	2024104670	オリーブティアラの2024	牝	-	5
263	2024101893	アヴァロン	牡	清水久詞	5
264	2024103834	ゼンノレガリア	牡	-	5
265	2024101891	モズデキマリ	牡	矢作芳人	5
266	2024106628	インティサール	牝	杉山佳明	5
267	2024107314	クルミネイトの2024	牝	-	5
268	2024106743	エクラドリオン	牡	中舘英二	5
269	2024106523	カントアンジェリコ	牝	宮田敬介	5
270	2024107160	ショウナンラプソ	牡	-	5
271	2024106581	ユメノカケラ	牡	上原佑紀	5
272	2024106203	タイセイ	牡	友道康夫	5
273	2024103438	アントレピード	牡	池江泰寿	5
274	2024106604	ボーヴァン	牡	田村康仁	5
275	2024106697	ファーストアライヴ	牡	-	5
276	2024106160	ヴァストマーレ	牡	木村哲也	5
277	2024106138	ストラテジスト	牡	斉藤崇史	5
278	2024106066	ホワイトフレアー	牡	黒岩陽一	5
279	2024100521	トップチェッカー	牡	武英智	5
280	2024104874	デイジーバローズ	牝	友道康夫	5
281	2024106581	ユメノカケラ	牡	上原佑紀	5
282	2024106203	タイセイ	牡	友道康夫	5
283	2024106138	ストラテジスト	牡	斉藤崇史	5
284	2024106066	ホワイトフレアー	牡	黒岩陽一	5
285	2024106697	ファーストアライヴ	牡	-	5
286	2024106160	ヴァストマーレ	牡	木村哲也	5
287	2024104874	デイジーバローズ	牝	友道康夫	5
288	2024100521	トップチェッカー	牡	武英智	5
289	2024106148	アーキミロナリア	牝	杉山佳明	5
290	2024106489	ドリームローパーの2024	牡	-	5
291	2024105755	リアライズセレスト	牡	武幸四郎	5
292	2024107038	パルクデラモールの2024	牡	-	5
293	2024107165	ジーティーマイカ	牝	前川恭子	5
294	2024106179	インピードの2024	牡	-	5
295	2024101772	アイアムスグレモノ	牡	-	5
296	2024105925	ソウルスターリングの2024	牝	蛯名正義	5
297	2024106256	ケアホルム	牡	斎藤誠	5
298	2024106615	ソルフィーナ	牝	上原佑紀	5
299	2024105973	ノルトハウゼン	牡	菊沢隆徳	4
300	2024106358	フロントページ	牡	-	4
301	2024106394	スカイズザリミット	牝	木村哲也	4
302	2024105935	バルディリオ	牡	杉山晴紀	4
303	2024106460	ティグリディア	牝	池添学	4
304	2024104720	ホエールキャプチャの2024	牡	-	4
305	2024103488	アフェクト	牡	上原佑紀	4
306	2024101975	ソアリングドリーム	牝	中内田充	4
307	2024100467	エンジョイ	牝	上村洋行	4
308	2024100134	ルクスマグナ	牡	高柳瑞樹	4
309	2024106473	レッドシーカー	牡	池江泰寿	4
310	2024106752	サンティエリュール	牝	松永幹夫	4
311	2024100120	ステラトップガン	牡	高柳大輔	4
312	2024104337	エリカプロヴァンス	牝	杉山晴紀	4
313	2024104578	オールベット	牡	上村洋行	4
314	2024103714	アークレオン	牡	高柳大輔	4
315	2024106358	フロントページ	牡	-	4
316	2024106551	テリオスブギ	牝	田島俊明	4
317	2024105973	ノルトハウゼン	牡	菊沢隆徳	4
318	2024106190	ジーティーマカロン	牝	-	4
319	2024106350	ディーヴァレギオン	牡	斎藤誠	4
320	2024106369	シーウィルレインの2024	牡	-	4
321	2024108209	ドラヴァッシュ	牡	-	4
322	2024106170	ヒシホライゾン	牡	堀宣行	4
323	2024106173	ルミナレーヌ	牝	昆貢	4
324	2024107018	ゴルトクリーガー	牡	西園翔太	4
325	2024100720	アールラプチャーの2024	牝	-	4
326	2024103885	マテンロウバモス	牡	昆貢	4
327	2024106585	ホウオウビリーヴ	牡	木村哲也	4
328	2024106262	ビスケットサンド	牝	佐藤悠太	4
329	2024100702	アトゥア	牝	-	4
330	2024106597	ホウオウプレマ	牝	大竹正博	4
331	2024108188	オーレヴィア	牡	矢作芳人	4
332	2024105695	アークブレイブ	牡	-	4
333	2024106135	セレニティマリン	牡	-	4
334	2024103547	ウインガラハッド	牡	宮徹	4
335	2024106076	アーデルボーデン	牡	中竹和也	4
336	2024106537	フィネスブレード	牡	藤原英昭	4
337	2024107345	ウインヴァンガード	牡	杉山晴紀	4
338	2024106562	グルドロッティン	牡	矢嶋大樹	4
339	2024108310	Exotic Westの2024	牡	-	4
340	2024106092	トゥールドミラベル	牡	小島茂之	4
341	2024106705	リリーノーブルの2024	牝	-	4
342	2024108209	ドラヴァッシュ	牡	-	4
343	2024103885	マテンロウバモス	牡	昆貢	4
344	2024106170	ヒシホライゾン	牡	堀宣行	4
345	2024106173	ルミナレーヌ	牝	昆貢	4
346	2024107018	ゴルトクリーガー	牡	西園翔太	4
347	2024100720	アールラプチャーの2024	牝	-	4
348	2024106585	ホウオウビリーヴ	牡	木村哲也	4
349	2024106262	ビスケットサンド	牝	佐藤悠太	4
350	2024100702	アトゥア	牝	-	4
351	2024106537	フィネスブレード	牡	藤原英昭	4
352	2024106597	ホウオウプレマ	牝	大竹正博	4
353	2024108188	オーレヴィア	牡	矢作芳人	4
354	2024105695	アークブレイブ	牡	-	4
355	2024106135	セレニティマリン	牡	-	4
356	2024103547	ウインガラハッド	牡	宮徹	4
357	2024106076	アーデルボーデン	牡	中竹和也	4
358	2024106991	アイオリスパルス	牝	長谷川浩	4
359	2024107345	ウインヴァンガード	牡	杉山晴紀	4
360	2024106562	グルドロッティン	牡	矢嶋大樹	4
361	2024100120	ステラトップガン	牡	高柳大輔	4
362	2024104337	エリカプロヴァンス	牝	杉山晴紀	4
363	2024104578	オールベット	牡	上村洋行	4
364	2024103714	アークレオン	牡	高柳大輔	4
365	2024105973	ノルトハウゼン	牡	菊沢隆徳	4
366	2024106358	フロントページ	牡	-	4
367	2024106551	テリオスブギ	牝	田島俊明	4
368	2024106190	ジーティーマカロン	牝	-	4
369	2024106350	ディーヴァレギオン	牡	斎藤誠	4
370	2024106369	シーウィルレインの2024	牡	-	4
371	2024106689	イシュナック	牡	田中博康	3
372	2024108285	ヨコハマブルース	牡	-	3
373	2024105763	コンフィアル	牡	嘉藤貴行	3
374	2024107088	カマクラコマチ	牝	森一誠	3
375	2024100700	クッキーボックス	牝	-	3
376	2024100551	サトノステラ	牡	-	3
377	2024106466	ミシナフ	牡	-	3
378	2024103533	ピュアレスト	牝	武井亮	3
379	2024106589	パウンドザロック	牝	宮田敬介	3
380	2024105306	ロードフェイスオフ	牡	友道康夫	3
381	2024103533	ピュアレスト	牝	武井亮	3
382	2024106407	ダブルスプリング	牡	柄崎将寿	3
383	2024106341	サンタンヌ	牝	稲垣幸雄	3
384	2024106443	ダノンコレクト	牡	森一誠	3
385	2024105288	ロードディグニティ	牡	藤原英昭	3
386	2024105306	ロードフェイスオフ	牡	友道康夫	3
387	2024106185	ウイングステルスの2024	牡	井上智史	3
388	2024106530	オールドリーキー	牡	-	3
389	2024101399	ウィキウィキの2024	牝	-	3
390	2024103568	コスモイェーガー	牡	武市康男	3
391	2024106154	フラガンシア	牝	田中克典	3
392	2024100485	カハラアベニュー	牡	西園翔太	3
393	2024107052	ブロッサムスピア	牡	藤岡健一	3
394	2024106166	クレヨン	牝	堀宣行	3
395	2024100424	スカイクイーン	牝	-	3
396	2024106176	エルディタージョ	牡	手塚貴久	3
397	2024106500	ザロイヤルダンサー	牝	-	3
398	2024105929	ヘイヴァイタヒチ	牝	加藤征弘	3
399	2024104151	パリージョの2024	牝	-	3
400	2024106665	ウィンザーグレース	牝	池添学	3